WindowsStandalone
PlayerPath?
C:/Users/h4rry/Desktop/New Unity Project/New Unity Project.exe
SceneListBegin?
Assets/Scenes/Start Menu.unity
Assets/Scenes/City.unity
Assets/Scenes/Battle.unity
SceneListEnd?
7e7ee21ab8ff1f2eb206565d6caa2bfd Assembly-CSharp.dll:TMPro.Examples.VertexZoom
9c4eb4ec0fc11a711fdc1c8f1117255c Assembly-CSharp.dll:TMPro.Examples.Benchmark01_UGUI
42c6d4740f8c8c5b548f28639031cadc Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.TiltShift
486cd95c82d8305219c352c06b776e1f UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
9e61f3535f3c55760a1cedfbd114f4af UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
754551afe4f2531f58476bf14c510657 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
8bba6ea592b065d5f5255a6e0464cb62 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
c7dd12c15208b0447e101f80038706df UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
486cd95c82d8305219c352c06b776e1f UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
4dce7972849426d063a65ca832e70847 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.GroupTrack
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.PlayableTrack
64f3a13c1277a7f1324321d93d0ec13b UnityEngine.Timeline.dll:UnityEngine.Timeline.TimelineAsset
51c7f2da0e648ac14d16777ffbf26e8e Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.ImageEffectBase
d4bb4b82edd6583fb3ed02ce19889d5f Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.BlurOptimized
96fa2d7e3344d66699eff402552a68e9 Assembly-CSharp.dll:.EnemySpawner
cddee5716dc60a7cc98803fc41e6d514 Assembly-CSharp.dll:.ArrowMovement
fdee691ce70d605d78570b576864634e Assembly-CSharp.dll:.NPCStats
4fc8a889be082bf81fc5b0e0a52896da Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.GlobalFog
13a61e08d7fa9e0713243fcea331216b Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.ContrastStretch
589620e946e5dcf965d2a2d7457bebb9 Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.VignetteAndChromaticAberration
ad1a1e78f2936b99a0739643e4cfc61e Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.ColorCorrectionCurves
53cefe5d98cadefbab750835e70b89c0 UnityEngine.UI.dll:UnityEngine.UI.AspectRatioFitter
